behavior,behavior_id,animal_id,group_id,phase
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 upper_ob,4,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 None,5,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 standing,6,F1a.07,young,sample
 None,7,F1a.07,young,sample
 None,7,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 upper_ob,8,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
 None,9,F1a.07,young,sample
