behavior,behavior_id,animal_id,group_id,phase
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 none,1,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 resting,2,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 none,3,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
 upper_ob,4,B6.20,aged,sample
